/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 1.05
 -- right : 2.15
 -- left : -17.06

(None, 'green', None, 'forward')
 -- forward : 2.00
 -- None : -5.65
 -- right : 0.97
 -- left : 0.25

(None, 'green', 'left', 'right')
 -- forward : 1.11
 -- None : -4.78
 -- right : 1.43
 -- left : 0.76

('left', 'green', 'right', 'left')
 -- forward : 0.67
 -- None : -2.63
 -- right : 0.77
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.94
 -- right : 0.69
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.69
 -- None : -2.73
 -- right : 0.44
 -- left : 1.93

('left', 'red', 'left', 'left')
 -- forward : -8.51
 -- None : 1.81
 -- right : 0.00
 -- left : -20.04

('forward', 'red', None, 'right')
 -- forward : -39.23
 -- None : 0.65
 -- right : -19.97
 -- left : -40.41

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : -7.96

('forward', 'red', 'forward', 'forward')
 -- forward : -19.56
 -- None : 1.79
 -- right : -9.51
 -- left : -37.57

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.78
 -- right : 2.15
 -- left : 0.00

(None, 'red', None, 'right')
 -- forward : -9.66
 -- None : 0.38
 -- right : 2.32
 -- left : -10.56

('forward', 'green', None, 'left')
 -- forward : 0.51
 -- None : -4.62
 -- right : 0.96
 -- left : 2.13

('right', 'green', 'forward', 'left')
 -- forward : 0.67
 -- None : -3.38
 -- right : 0.06
 -- left : -10.38

('left', 'red', None, 'forward')
 -- forward : -20.84
 -- None : 1.69
 -- right : 0.39
 -- left : -9.99

('forward', 'red', 'forward', 'left')
 -- forward : -20.24
 -- None : 1.67
 -- right : -18.05
 -- left : -19.88

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.97
 -- right : 2.41
 -- left : -10.30

('right', 'green', None, 'left')
 -- forward : 0.67
 -- None : -4.66
 -- right : 0.69
 -- left : 1.98

(None, 'red', 'forward', 'forward')
 -- forward : -10.56
 -- None : 2.19
 -- right : 0.70
 -- left : -9.61

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : -0.03
 -- right : 2.44
 -- left : -7.50

('forward', 'red', 'right', 'forward')
 -- forward : -20.11
 -- None : 1.78
 -- right : 0.00
 -- left : -19.86

('right', 'red', None, 'forward')
 -- forward : -7.66
 -- None : 1.23
 -- right : 0.22
 -- left : -9.77

(None, 'red', 'right', 'forward')
 -- forward : -7.51
 -- None : 1.92
 -- right : 1.15
 -- left : -38.79

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.28

('right', 'green', 'forward', 'forward')
 -- forward : 1.73
 -- None : 0.00
 -- right : 0.30
 -- left : -10.43

(None, 'green', 'right', 'right')
 -- forward : -0.34
 -- None : -3.48
 -- right : 1.68
 -- left : -10.31

('left', 'red', None, 'left')
 -- forward : -13.65
 -- None : 1.81
 -- right : 0.36
 -- left : -9.41

('forward', 'red', 'left', 'right')
 -- forward : -34.32
 -- None : 1.09
 -- right : -9.96
 -- left : -19.93

(None, 'red', 'forward', 'left')
 -- forward : -10.53
 -- None : 1.95
 -- right : 1.06
 -- left : -10.05

('forward', 'green', 'left', 'left')
 -- forward : 0.52
 -- None : -2.70
 -- right : 0.06
 -- left : 1.18

(None, 'green', 'right', 'left')
 -- forward : 0.06
 -- None : -3.70
 -- right : 0.48
 -- left : -18.85

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : -2.26
 -- right : 0.00
 -- left : -9.88

('left', 'green', 'right', 'forward')
 -- forward : 1.56
 -- None : -3.52
 -- right : 0.00
 -- left : -9.90

('forward', 'red', 'left', 'forward')
 -- forward : -20.29
 -- None : 1.52
 -- right : -15.33
 -- left : -38.83

(None, 'green', 'right', 'forward')
 -- forward : 2.28
 -- None : 0.00
 -- right : 1.12
 -- left : -19.55

('forward', 'green', 'left', 'forward')
 -- forward : 1.40
 -- None : -2.21
 -- right : 0.65
 -- left : 0.74

('right', 'red', 'forward', 'forward')
 -- forward : -5.18
 -- None : 1.60
 -- right : 0.23
 -- left : -4.51

(None, 'red', 'right', 'right')
 -- forward : -5.00
 -- None : 0.73
 -- right : 1.23
 -- left : -38.66

('forward', 'green', None, 'forward')
 -- forward : 1.92
 -- None : -4.94
 -- right : 0.61
 -- left : 0.84

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.00
 -- left : -5.20

('forward', 'green', 'forward', 'left')
 -- forward : 0.26
 -- None : -4.71
 -- right : 0.76
 -- left : -14.78

('right', 'green', 'left', 'forward')
 -- forward : 1.48
 -- None : -2.49
 -- right : 0.25
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -5.08
 -- None : 1.99
 -- right : 0.29
 -- left : -7.95

(None, 'red', None, 'left')
 -- forward : -17.13
 -- None : 1.23
 -- right : 1.10
 -- left : -10.03

('forward', 'red', 'left', 'left')
 -- forward : -34.95
 -- None : 2.03
 -- right : -17.94
 -- left : -34.82

('left', 'red', 'right', 'forward')
 -- forward : -5.25
 -- None : 2.17
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.69
 -- right : 0.00
 -- left : 0.47

('forward', 'red', None, 'left')
 -- forward : -39.99
 -- None : 1.45
 -- right : -20.13
 -- left : -37.35

('right', 'red', 'left', 'left')
 -- forward : -5.14
 -- None : 1.64
 -- right : 1.21
 -- left : -7.23

('left', 'red', 'left', 'right')
 -- forward : -9.28
 -- None : 0.66
 -- right : 1.77
 -- left : -16.68

(None, 'red', None, 'forward')
 -- forward : -10.34
 -- None : 2.09
 -- right : 0.97
 -- left : -10.52

('left', 'red', 'forward', 'forward')
 -- forward : -9.25
 -- None : 0.00
 -- right : 0.78
 -- left : -5.13

(None, 'green', 'left', 'left')
 -- forward : 0.80
 -- None : -4.87
 -- right : 0.71
 -- left : 1.52

(None, 'green', 'forward', 'right')
 -- forward : 0.87
 -- None : -3.57
 -- right : 1.42
 -- left : -10.06

(None, 'red', 'left', 'left')
 -- forward : -17.62
 -- None : 1.86
 -- right : 0.97
 -- left : -10.25

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : -10.50

(None, 'green', None, 'right')
 -- forward : 0.74
 -- None : -5.48
 -- right : 1.57
 -- left : 0.19

('left', 'green', None, 'forward')
 -- forward : 1.40
 -- None : -4.49
 -- right : 0.67
 -- left : 0.20

('forward', 'green', 'right', 'left')
 -- forward : -0.01
 -- None : -4.10
 -- right : 1.16
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.41
 -- None : -5.12
 -- right : 1.84
 -- left : 0.75

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 2.60
 -- None : -2.36
 -- right : 0.84
 -- left : -9.70

('left', 'green', None, 'right')
 -- forward : 0.57
 -- None : -4.92
 -- right : 2.06
 -- left : 0.86

('right', 'green', None, 'forward')
 -- forward : 2.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.30

(None, 'green', 'forward', 'forward')
 -- forward : 1.24
 -- None : -4.93
 -- right : 0.89
 -- left : -19.80

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

(None, 'red', 'right', 'left')
 -- forward : -8.44
 -- None : 1.71
 -- right : 0.67
 -- left : -29.84

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.68
 -- right : -0.04
 -- left : -7.63

